1 	0x0
2 	0x0
3 	0x0
4 	0x0
2 î	0xb0a6ba00
4 ñ	0xf9ba0a00
4 K	0xd4407400
2 Ú	0x330d5600
3 Æ	0x6d60fa00
4 y	0x239c7c00
3 ù	0x2d5b3c00
2 ´		0x8375000
4 9
	0x14686600
3 	0x92830c00
2  	0xa10b1e00
4 ñ	0x2ca3f200
4 q	0xdc4d6800
3 û	0x2249ee00
2 	0xc4638200
3 ˝	0x3650fe00
3 	0x2b0d7000
2 8	0x378c3000
4 µ	0xcd5a9000
3 		0x8f647a00
3 è	0x9f350200
3 —	0x71cd5400
2 U	0x3dd01c00
2 ˙	0x57899600
2 !	0x9a3ee00
2 8	0xa3950600
2 $	0x44626000
4 c	0x3cd85000
4 ¢	0x64257e00
4  	0x19140800
3 ≤	0xdb09fa00
3 ﬁ	0xdba72000
4 q	0x4ad5200
2 ≠	0x6081fe00
2 p	0x6f186000
3 :	0x561ae000
4  	0xfbd91400
4 M 	0xf0468a00
3 a 	0x22965200
2 c!	0xced52e00
4 û!	0x19a9f600
3 ù#	0x71cf2a00
3 =$	0xfa66ba00
4 T$	0xd9d9de00
2 ¸$	0x715fbe00
3 í&	0xf3962e00
3 Ω&	0x3b2fa400
4 b'	0x73bb5a00
3 }'	0xb1a4d600
4 Á'	0xbe53200
4 K(	0xb5a9dc00
2 X(	0x1801cc00
2 B)	0x1347dc00
4 ∞)	0xe21a8200
2  )	0x10ef3e00
4 +	0xf837a000
2 %+	0x7be4ce00
4 û+	0x338a4c00
3 k-	0xa512fc00
4 K.	0xd112200
4 N/	0x52d7f800
3 ‚/	0x208e5200
3 Ô0	0x6cbc2600
4 f1	0xf3444200
3 v2	0xc6995800
3 ‰4	0x61d3c600
4 ‰4	0x94f36200
4 J5	0xd92d8600
2 £5	0x84ee5200
2 6	0x8f5f0800
3 d6	0xddf6a000
2 ‡9	0xde30c000
4 ˝9	0xcb46e000
3 ä:	0x651ce000
3 Ã:	0xe138ba00
3 –:	0xdb546600
2 ‰:	0x6f6dde00
4 :<	0x50c50200
4 B=	0x81b70600
3 á=	0x16601200
3 @	0xdfb24800
2 <A	0x5dd07600
4 YA	0xf2cfe000
3 ·A	0xbbd40c00
2 &B	0xb3793c00
2 °B	0x71c02e00
4 C	0x1f83fa00
3 #C	0xef3a0200
3 4C	0x1f394800
4 §C	0xb817a200
4 D	0xd04c6800
3 ∫E	0x473c4600
3 F	0xebae2400
4 VF	0x861c5200
4 jF	0x19cf2c00
3 œF	0x36b83e00
2 ÁF	0x48258c00
3 dG	0xfa66ea00
3 £G	0xa8d74a00
2 ÂG	0x4c179600
2 çH	0x9b869800
2 J	0x580e9e00
3 ≤J	0x4ad23e00
4 ÊK	0x5c269600
3 L	0xc968ee00
3 `M	0x4476e400
4 ˆN	0x58d83400
2 +P	0x9d6f0a00
4 EQ	0x20cda200
3 öQ	0x463c8800
2 ΩQ	0x6ecc0200
2 ŒQ	0xd214bc00
4 R	0x3c6f2600
4 XR	0x50828c00
4 ÅT	0x19ac1400
2 /U	0xa4a91400
2 eU	0x5be04600
4 iU	0x173f5200
4 1V	0x61806600
2 GV	0x210df200
2 íY	0x9eaa9800
2 i\	0x703c6a00
2 ]	0xc21f7400
4 e]	0xa8652600
2 *^	0x28dc2200
4 ¥^	0x614a8c00
3 d`	0x9cde0600
4 a	0x6b988600
4  a	0x97d02800
4 Xa	0x623f2200
2 ûa	0x556ff800
3 Ïc	0xf13f3000
2 ne	0x3c1dfc00
4 çe	0x3bc55a00
2 «e	0x4527aa00
4 œe	0x1909ae00
4 @f	0xacefb000
2 ùf	0xfbdf4600
2 gg	0x6b046200
4 &i	0xff53e000
3 +i	0x739dae00
3 nj	0x9e97cc00
2 (l	0x1ebe1000
3 œl	0xab6ec400
3 n	0x12c41000
3 ùn	0x1034b200
3  n	0x65055c00
4 Ëo	0x4a964e00
2 p	0xbb60e00
2 Ìp	0xd0949600
4 ,q	0xb26ac400
4 ©q	0xedd4cc00
3 r	0xfd87b200
2 âr	0x15459000
4 5t	0xb68bac00
3 8u	0x98d01e00
4 yv	0x3c52b200
4 Åv	0x9dde9c00
3 Îv	0xca4db600
4 ˛v	0xb0a64600
3 )x	0x71d64000
3 áx	0xbb75a000
2 qz	0xc17f0400
4 |	0x11f65600
3 ~	0x6f9a9000
3 Ä	0xfc5d5a00
4 ™Ä	0xc9a0dc00
4 ¡Ä	0x12c9a600
3 ËÄ	0x617a1c00
3 Å	0xbea0b400
3 ÆÇ	0xf6f45800
4 ≤Ç	0x1938b600
4 ˛Ç	0xabd72c00
2 LÉ	0x66f27800
2 ÉÉ	0x67e23c00
4 ±É	0x8fce9200
3 &Ñ	0x2c6e5a00
4 £Ñ	0xb5bb1e00
2 IÜ	0x63dba00
4 á	0x228b0000
4 à	0x6a7e3000
4 (à	0xa0b8d000
3 Ià	0x7dace000
2 eà	0x44041600
3 Êâ	0xf7a3e000
2 	å	0x754ee000
3 å	0x737bc800
3 uç	0xe8516e00
3 ˙ç	0xe24c6200
2 πé	0x73681000
3 è	0xe4538200
4 Pè	0x8de40000
2 ∫è	0x86b43a00
3 vê	0xd79e7000
4 ôë	0xf4bb7400
4 Áí	0x1ce32200
3 	0xb0a6ba00
