4 I	0x855ed200
3 J	0x855ed200
4 Ö	0x6837d000
3 Ü	0x6837d000
4 é	0x9e2ea200
3 è	0x9e2ea200
2 ≤	0x64e71a00
4 »	0x4251dc00
3 …	0x4251dc00
4 ±	0x9c6ad800
3 ≤	0x9c6ad800
2 c	0xec42e200
2 î	0x1917000
4 î	0x84a33600
3 ï	0x84a33600
2 ù	0xc06a5e00
2 Z	0x8d19a200
2 d	0x5e237400
2 	0x58e6b400
4 
	0x9288fc00
3 
	0x9288fc00
4 T	0xbf873600
3 U	0xbf873600
4 Y	0x1848bc00
3 Z	0x1848bc00
2 q	0x73f25e00
2 ∏	0x3a21d200
2 æ	0x14932400
2 •	0x4e8e00
4 9	0x9bedb600
3 :	0x9bedb600
4 •	0x9ab8fa00
3 ¶	0x9ab8fa00
2 ∫	0x93215e00
4 Œ	0x2d046a00
3 œ	0x2d046a00
3  	0x9a855c00
4 U	0x3878a000
3 V	0x3878a000
2 	0x6184d600
4 ∞	0x9a55a400
3 ±	0x9a55a400
4 ¿	0xb0864c00
3 ¡	0xb0864c00
2 ⁄	0x60728000
4 Å	0x59f0d400
3 Ç	0x59f0d400
2 "	0xfc0e0800
2 ‘#	0x283ff400
3 ¿$	0x212800
2 ˛$	0x416b2e00
3 &	0x3d921400
4 =&	0x266a4000
3 >&	0x266a4000
4 P&	0xd64f9c00
3 Q&	0xd64f9c00
4 )(	0x9235b200
3 *(	0x9235b200
3 +	0xe7a28c00
2 '+	0x5c8adc00
4 -+	0x8b9ac000
3 .+	0x8b9ac000
4 ˙+	0x1bef9000
4 .	0xffee2800
3 .	0xffee2800
4 E/	0xe2ffc00
3 F/	0xe2ffc00
4 H/	0xae2e1200
3 I/	0xae2e1200
4 º1	0x191cf800
3 Ω1	0x191cf800
2 	4	0x8fc0a000
2 ≠4	0x9a29c000
2 9	0x621e6200
4 $:	0x57b76600
3 %:	0x57b76600
2 Ω:	0xcfbf0c00
3 <=	0x195d0000
2 Ç=	0x1d88d600
2 ù@	0xd2d90c00
2 Ë@	0xa85f6e00
4 B	0x9aec1200
3 B	0x9aec1200
2 äC	0xdc3dec00
2 ëD	0x6be77200
2 F	0x6a5d2200
2 )F	0x8949da00
4 `F	0x14c90000
3 aF	0x14c90000
4 –F	0xb5b4e600
3 —F	0xb5b4e600
4 1G	0x55f13c00
3 2G	0x55f13c00
2 IG	0x94769e00
4 <I	0xee50200
3 =I	0xee50200
2 oI	0x5756d200
3 `J	0x9f4a1800
2 ÌJ	0xf3d6fc00
4 gL	0x3d4ba600
3 hL	0x3d4ba600
3 <M	0x9eabe600
